global_step,objective_loss,hard_ce_loss,learning_rate,epoch,experiment_id,label,seed,label_smoothing,notebook_version,debug
5520,0.5113474130630493,0.11175364255905151,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5540,0.5188585519790649,0.08911499381065369,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5560,0.5092586874961853,0.10590866953134537,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5580,0.5098879933357239,0.11223660409450531,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5600,0.5095223188400269,0.10524144768714905,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5620,0.5062329173088074,0.10259588062763214,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5640,0.5057985782623291,0.10631108283996582,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5660,0.510927677154541,0.10073824971914291,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5680,0.5050877928733826,0.08945693075656891,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5700,0.5076586008071899,0.10619992017745972,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5720,0.505731999874115,0.09518711268901825,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5740,0.5071569085121155,0.11235371232032776,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5760,0.5061786770820618,0.09279514849185944,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5780,0.5389739871025085,0.1384732872247696,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5800,0.5220538377761841,0.12381818890571594,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5820,0.512272834777832,0.13089802861213684,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5840,0.5088027715682983,0.09967933595180511,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5860,0.5113359093666077,0.12044715881347656,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5880,0.5066425800323486,0.08485563099384308,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5900,0.5070668458938599,0.10139200091362,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5920,0.5053614377975464,0.09376919269561768,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5940,0.508614182472229,0.09573180228471756,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5960,0.5139698386192322,0.11707136034965515,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
5980,0.5084587335586548,0.1128162369132042,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6000,0.5070003867149353,0.1164688915014267,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6020,0.5109249949455261,0.09822092950344086,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6040,0.5074328184127808,0.10355255007743835,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6060,0.5066289901733398,0.0835479348897934,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6080,0.5048467516899109,0.09714505821466446,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6100,0.5088565349578857,0.09410147368907928,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6120,0.5054636597633362,0.08726895600557327,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6140,0.507815420627594,0.09662861377000809,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6160,0.5067387819290161,0.09407424181699753,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6180,0.5072221159934998,0.11273793876171112,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6200,0.5077810287475586,0.08850070089101791,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6220,0.5064820647239685,0.07968983799219131,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6240,0.5093718767166138,0.1223781406879425,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6260,0.5053969621658325,0.0985674038529396,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6280,0.505937933921814,0.09249554574489594,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6300,0.5077531933784485,0.08210688084363937,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6320,0.5055294632911682,0.08941955864429474,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6340,0.5066249370574951,0.10262221097946167,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6360,0.5050330758094788,0.09164588898420334,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6380,0.5063226222991943,0.08720704913139343,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6400,0.5055820345878601,0.09626305103302002,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6420,0.5062125325202942,0.08259069174528122,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6440,0.508949875831604,0.07141216099262238,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6460,0.5121913552284241,0.07891944795846939,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6480,0.505229115486145,0.0883263647556305,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6500,0.505388617515564,0.10124275088310242,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6520,0.5060428380966187,0.1039569079875946,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6540,0.505915105342865,0.08910036832094193,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6560,0.5065268278121948,0.10199552774429321,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6580,0.5051144361495972,0.0963478609919548,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6600,0.5059525370597839,0.09413501620292664,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6620,0.5057979226112366,0.09203851222991943,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6640,0.5072246193885803,0.11047828197479248,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6660,0.5129492282867432,0.11728312075138092,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6680,0.5081591010093689,0.0858052521944046,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6700,0.5052432417869568,0.1029149740934372,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6720,0.5119143128395081,0.11679557710886002,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6740,0.5068058967590332,0.10655966401100159,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6760,0.5042961239814758,0.08432911336421967,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6780,0.5045815706253052,0.09110867232084274,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6800,0.5067549347877502,0.10215513408184052,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6820,0.5053387880325317,0.08485791087150574,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6840,0.5056005716323853,0.09663674980401993,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6860,0.5045398473739624,0.10139425843954086,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6880,0.5046015977859497,0.09185735881328583,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6900,0.5080941915512085,0.10572679340839386,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6920,0.5063563585281372,0.09890202432870865,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6940,0.5064889192581177,0.09338807314634323,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6960,0.5061171054840088,0.09994575381278992,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
6980,0.5122677683830261,0.11907724291086197,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
7000,0.5051836371421814,0.08533155918121338,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
7020,0.5057656168937683,0.08924371004104614,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
0,2.5690088272094727,2.5690088272094727,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
20,3.1793410778045654,3.1793410778045654,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
40,2.3032593727111816,2.3032593727111816,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
60,2.2666587829589844,2.2666587829589844,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
80,2.251277208328247,2.251277208328247,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
100,2.1608943939208984,2.1608943939208984,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
120,2.0113487243652344,2.0113487243652344,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
140,2.0294415950775146,2.0294415950775146,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
160,2.07846736907959,2.07846736907959,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
180,1.9511852264404297,1.9511852264404297,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
200,1.9349961280822754,1.9349961280822754,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
220,1.7847912311553955,1.7847912311553955,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
240,1.9361133575439453,1.9361133575439453,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
260,1.8085579872131348,1.8085579872131348,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
280,1.7554280757904053,1.7554280757904053,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
300,1.7168705463409424,1.7168705463409424,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
320,1.807237148284912,1.807237148284912,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
340,1.6807987689971924,1.6807987689971924,0.1,1,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
360,1.7738313674926758,1.7738313674926758,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
380,1.7775543928146362,1.7775543928146362,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
400,1.4714462757110596,1.4714462757110596,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
420,1.6165294647216797,1.6165294647216797,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
440,1.6367051601409912,1.6367051601409912,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
460,1.578023076057434,1.578023076057434,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
480,1.6410484313964844,1.6410484313964844,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
500,1.4752789735794067,1.4752789735794067,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
520,1.50897216796875,1.50897216796875,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
540,1.698652982711792,1.698652982711792,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
560,1.4601285457611084,1.4601285457611084,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
580,1.4502002000808716,1.4502002000808716,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
600,1.4956697225570679,1.4956697225570679,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
620,1.3098454475402832,1.3098454475402832,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
640,1.4423067569732666,1.4423067569732666,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
660,1.3053169250488281,1.3053169250488281,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
680,1.4130542278289795,1.4130542278289795,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
700,1.2713041305541992,1.2713041305541992,0.1,2,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
720,1.21340811252594,1.21340811252594,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
740,1.3297626972198486,1.3297626972198486,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
760,1.322875738143921,1.322875738143921,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
780,1.3315423727035522,1.3315423727035522,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
800,1.2135989665985107,1.2135989665985107,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
820,1.222926139831543,1.222926139831543,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
840,1.4037482738494873,1.4037482738494873,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
860,1.152186393737793,1.152186393737793,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
880,1.2655377388000488,1.2655377388000488,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
900,1.2943812608718872,1.2943812608718872,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
920,1.0253092050552368,1.0253092050552368,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
940,1.3536078929901123,1.3536078929901123,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
960,1.2225751876831055,1.2225751876831055,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
980,0.9914456009864807,0.9914456009864807,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1000,1.062278151512146,1.062278151512146,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1020,1.0530049800872803,1.0530049800872803,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1040,1.240356683731079,1.240356683731079,0.1,3,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1060,1.0240859985351562,1.0240859985351562,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1080,1.0232021808624268,1.0232021808624268,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1100,1.2637182474136353,1.2637182474136353,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1120,0.9888144731521606,0.9888144731521606,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1140,1.01017165184021,1.01017165184021,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1160,0.9490548372268677,0.9490548372268677,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1180,0.9377313852310181,0.9377313852310181,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1200,0.922871470451355,0.922871470451355,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1220,0.8864308595657349,0.8864308595657349,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1240,0.7062115669250488,0.7062115669250488,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1260,0.8645365834236145,0.8645365834236145,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1280,0.9694119691848755,0.9694119691848755,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1300,0.8777558207511902,0.8777558207511902,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1320,0.7769038081169128,0.7769038081169128,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1340,0.710952877998352,0.710952877998352,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1360,0.8048360347747803,0.8048360347747803,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1380,0.9281890392303467,0.9281890392303467,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1400,1.0315418243408203,1.0315418243408203,0.1,4,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1420,0.9265381097793579,0.9265381097793579,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1440,0.8642824292182922,0.8642824292182922,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1460,0.8255467414855957,0.8255467414855957,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1480,0.8354626893997192,0.8354626893997192,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1500,0.6911439895629883,0.6911439895629883,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1520,0.5762786269187927,0.5762786269187927,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1540,0.7300430536270142,0.7300430536270142,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1560,0.6877691745758057,0.6877691745758057,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1580,0.7829756140708923,0.7829756140708923,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1600,0.7172160148620605,0.7172160148620605,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1620,0.7944567203521729,0.7944567203521729,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1640,0.49889081716537476,0.49889081716537476,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1660,0.8168846368789673,0.8168846368789673,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1680,0.8747795820236206,0.8747795820236206,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1700,0.9048810005187988,0.9048810005187988,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1720,0.5906821489334106,0.5906821489334106,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1740,0.807075023651123,0.807075023651123,0.1,5,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1760,0.5839881896972656,0.5839881896972656,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1780,0.6452855467796326,0.6452855467796326,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1800,0.7547417879104614,0.7547417879104614,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1820,0.7038528323173523,0.7038528323173523,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1840,0.5973582863807678,0.5973582863807678,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1860,0.5432835817337036,0.5432835817337036,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1880,0.6672848463058472,0.6672848463058472,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1900,0.6769123077392578,0.6769123077392578,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1920,0.9439778327941895,0.9439778327941895,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1940,0.6384455561637878,0.6384455561637878,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1960,0.5339990258216858,0.5339990258216858,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
1980,0.4953169822692871,0.4953169822692871,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2000,0.7492649555206299,0.7492649555206299,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2020,0.7757742404937744,0.7757742404937744,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2040,0.7173219919204712,0.7173219919204712,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2060,0.6655348539352417,0.6655348539352417,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2080,0.5785248279571533,0.5785248279571533,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2100,0.5378602743148804,0.5378602743148804,0.1,6,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2120,0.5008807182312012,0.5008807182312012,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2140,0.5042319893836975,0.5042319893836975,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2160,0.41781318187713623,0.41781318187713623,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2180,0.5667068958282471,0.5667068958282471,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2200,0.434440553188324,0.434440553188324,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2220,0.498141884803772,0.498141884803772,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2240,0.553085446357727,0.553085446357727,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2260,0.429911732673645,0.429911732673645,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2280,0.6135953664779663,0.6135953664779663,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2300,0.530976414680481,0.530976414680481,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2320,0.42440885305404663,0.42440885305404663,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2340,0.36541420221328735,0.36541420221328735,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2360,0.2806294560432434,0.2806294560432434,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2380,0.4299909472465515,0.4299909472465515,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2400,0.6018545627593994,0.6018545627593994,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2420,0.4966455101966858,0.4966455101966858,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2440,0.4337172508239746,0.4337172508239746,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2460,0.6155823469161987,0.6155823469161987,0.1,7,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2480,0.33691006898880005,0.33691006898880005,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2500,0.3218331038951874,0.3218331038951874,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2520,0.23419922590255737,0.23419922590255737,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2540,0.321556031703949,0.321556031703949,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2560,0.19815978407859802,0.19815978407859802,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2580,0.3204067349433899,0.3204067349433899,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2600,0.2540385127067566,0.2540385127067566,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2620,0.31118157505989075,0.31118157505989075,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2640,0.33385396003723145,0.33385396003723145,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2660,0.43856415152549744,0.43856415152549744,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2680,0.2472989410161972,0.2472989410161972,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2700,0.37306225299835205,0.37306225299835205,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2720,0.2545626759529114,0.2545626759529114,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2740,0.3974079489707947,0.3974079489707947,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2760,0.45006752014160156,0.45006752014160156,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2780,0.37903034687042236,0.37903034687042236,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2800,0.2708777189254761,0.2708777189254761,0.1,8,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2820,0.2862612307071686,0.2862612307071686,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
